return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["LowerTorso"] = CFrame.new(-0.012464, -0.162481, 0.101447, 0.947699, -0.033077, -0.317448, 0.051427, 0.997444, 0.049599, 0.314996, -0.06333, 0.946978),
      ["UpperTorso"] = CFrame.new(-0.00404, -0.059357, -0.017931, 0.9459, 0.004009, 0.324433, 0.024613, 0.996156, -0.084067, -0.323523, 0.087504, 0.942166),
      ["Head"] = CFrame.new(0, 0, 0, 0.992676, 0.073504, -0.09587, -0.06794, 0.99588, 0.060064, 0.09989, -0.053111, 0.99358),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.839713, 0.01967, 0.542673, 0.269883, 0.852065, -0.448487, -0.471216, 0.523065, 0.710182),
      ["LeftLowerLeg"] = CFrame.new(0, -0.015058, -0.000099, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.015513, -0.000003, 0.953138, 0.272487, 0.131449, -0.302291, 0.875243, 0.37759, -0.012166, -0.399606, 0.916568),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.82442, 0.266627, 0.499244, -0.199691, 0.962384, -0.184202, -0.529581, 0.052182, 0.846653),
      ["RightLowerLeg"] = CFrame.new(0, 0.05849, -0.011779, 1, 0, 0, 0, 0.880304, 0.474432, 0, -0.474429, 0.880324),
      ["RightFoot"] = CFrame.new(0, 0.01197, -0.000103, 0.983985, -0.170665, -0.051448, 0.143848, 0.930727, -0.336237, 0.105265, 0.323438, 0.940341),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.056026, 0.074246, -0.224912, 0.998316, -0.011157, 0.056929, 0.009972, 0.999729, 0.021041, -0.057148, -0.020438, 0.998156),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.992676, -0.09587, 0.073503, 0.06794, 0.060064, 0.99588, -0.09989, 0.99358, -0.053111),
      ["Left Arm"] = CFrame.new(0.859148, -0.050149, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.024977, -0.068861, -0.04198, 0.882904, 0.427555, 0.194222, -0.382464, 0.894642, -0.230979, -0.272527, 0.129648, 0.953377),
      ["Right Leg"] = CFrame.new(0.292105, -0.052048, -0.152398, 0.884422, 0.41443, 0.214696, -0.362951, 0.899852, -0.241959, -0.293479, 0.136065, 0.946235),
    }},
    {Time = 0.034, Data = {
      ["LowerTorso"] = CFrame.new(-0.011996, -0.135308, 0.101634, 0.95264, -0.032109, -0.302399, 0.049853, 0.997446, 0.051144, 0.299985, -0.063798, 0.951808),
      ["UpperTorso"] = CFrame.new(-0.003816, -0.05935, -0.018003, 0.950901, 0.003615, 0.309476, 0.023728, 0.996137, -0.084544, -0.308586, 0.087736, 0.947142),
      ["Head"] = CFrame.new(0, 0, 0, 0.993022, 0.068389, -0.096069, -0.062843, 0.996241, 0.059623, 0.099786, -0.053169, 0.993587),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
